Player,Team,Position,Games,PassingCompletions,RushingAttempts,RushingAttempts,ReceivingYards,ReceivingYards,ReceivingYards,ReceivingTD,ReceivingTD,ReceivingTD,ReceivingTD,PassingInt,RushingAttempts,RushingAttempts,ReceivingYards,ReceivingYards,ReceivingYards,ReceivingTD,ReceivingTD,ReceivingTD,ReceivingTD,ReceivingTargets,Receptions,ReceivingYards,ReceivingYards,ReceivingYards,ReceivingTD,ReceivingTD,ReceivingTD,ReceivingTD,FantasyPoints,PlayerID
Carson Wentz,LAR,QB,2,17,24,17,163,56,0,2,1,0,1,1,24,17,163,56,0,2,1,0,1,0,0,163,56,0,2,1,0,1,26.0,carson wentz0
Ronnie Bell,SFO,WR,17,0,0,0,0,0,68,0,0,3,3,0,0,0,0,0,68,0,0,3,3,13,6,0,0,68,0,0,3,3,25.0,ronnie bell0
Pharaoh Brown,NWE,TE,17,0,0,0,0,0,208,0,0,1,1,0,0,0,0,0,208,0,0,1,1,15,13,0,0,208,0,0,1,1,25.0,pharaoh brown0
Harrison Bryant,CLE,TE,17,0,0,5,0,8,81,0,0,3,3,0,0,5,0,8,81,0,0,3,3,20,13,0,8,81,0,0,3,3,25.0,harrison bryant0
Dalvin Cook,2TM,RB,15,0,0,67,0,214,78,0,0,0,0,0,0,67,0,214,78,0,0,0,0,20,15,0,214,78,0,0,0,0,25.0,dalvin cook0
Zach Ertz,ARI,TE,7,0,0,0,0,0,187,0,0,1,1,0,0,0,0,0,187,0,0,1,1,43,27,0,0,187,0,0,1,1,25.0,zach ertz0
Deonte Harty,BUF,WR,16,0,0,4,0,0,150,0,0,1,2,0,0,4,0,0,150,0,0,1,2,21,15,0,0,150,0,0,1,2,25.0,deonte harty0
Mack Hollins,ATL,WR,13,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,251,0,0,0,0,30,18,0,0,251,0,0,0,0,25.0,mack hollins0
D'Ernest Johnson,JAX,RB,17,0,0,41,0,108,140,0,0,0,0,0,0,41,0,108,140,0,0,0,0,12,10,0,108,140,0,0,0,0,25.0,d'ernest johnson0
Ty Johnson,BUF,RB,10,0,0,30,0,132,62,0,0,1,1,0,0,30,0,132,62,0,0,1,1,7,7,0,132,62,0,0,1,1,25.0,ty johnson0
Julio Jones,PHI,WR,11,0,0,0,0,0,74,0,0,3,3,0,0,0,0,0,74,0,0,3,3,19,11,0,0,74,0,0,3,3,25.0,julio jones0
Tony Jones,2TM,RB,7,0,0,26,0,95,37,0,2,0,2,0,0,26,0,95,37,0,2,0,2,10,7,0,95,37,0,2,0,2,25.0,tony jones0
Kyle Juszczyk*+,SFO,FB,17,0,0,5,0,6,119,0,0,2,2,0,0,5,0,6,119,0,0,2,2,17,14,0,6,119,0,0,2,2,25.0,kyle juszczyk0
Foster Moreau,NOR,TE,15,0,0,0,0,0,193,0,0,1,1,0,0,0,0,0,193,0,0,1,1,25,21,0,0,193,0,0,1,1,25.0,foster moreau0
Craig Reynolds,DET,RB,17,0,0,41,0,179,47,0,1,0,1,0,0,41,0,179,47,0,1,0,1,5,5,0,179,47,0,1,0,1,25.0,craig reynolds0
Ihmir Smith-Marsette,CAR,WR,17,0,0,8,0,74,51,0,1,0,2,0,0,8,0,74,51,0,1,0,2,10,8,0,74,51,0,1,0,2,25.0,ihmir smith-marsette0
Treylon Burks,TEN,WR,11,0,0,5,0,18,221,0,0,0,0,0,0,5,0,18,221,0,0,0,0,30,16,0,18,221,0,0,0,0,24.0,treylon burks0
Andy Dalton,CAR,QB,3,34,58,3,361,12,0,2,0,0,0,0,58,3,361,12,0,2,0,0,0,0,0,361,12,0,2,0,0,0,24.0,andy dalton0
Hayden Hurst,CAR,TE,9,0,0,0,0,0,184,0,0,1,1,0,0,0,0,0,184,0,0,1,1,32,18,0,0,184,0,0,1,1,24.0,hayden hurst0
Hunter Renfrow,LVR,WR,17,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,0,37,25,0,0,255,0,0,0,0,24.0,hunter renfrow0
Jacoby Brissett,WAS,QB,3,18,23,3,224,19,0,3,0,0,0,0,23,3,224,19,0,3,0,0,0,0,0,224,19,0,3,0,0,0,23.0,jacoby brissett0
Dyami Brown,WAS,WR,17,1,1,1,4,0,168,0,0,1,1,0,1,1,4,0,168,0,0,1,1,23,12,4,0,168,0,0,1,1,23.0,dyami brown0
Sam Darnold,SFO,QB,10,28,46,21,297,15,0,2,1,0,1,1,46,21,297,15,0,2,1,0,1,0,0,297,15,0,2,1,0,1,23.0,sam darnold0
Will Dissly,SEA,TE,16,0,0,0,0,0,172,0,0,1,1,0,0,0,0,0,172,0,0,1,1,22,17,0,0,172,0,0,1,1,23.0,will dissly0
Darrynton Evans,2TM,RB,7,0,0,32,0,121,49,0,1,0,1,0,0,32,0,121,49,0,1,0,1,12,7,0,121,49,0,1,0,1,23.0,darrynton evans0
KhaDarel Hodge,ATL,WR,17,0,0,1,0,0,232,0,0,0,0,0,0,1,0,0,232,0,0,0,0,23,14,0,0,232,0,0,0,0,23.0,khadarel hodge0
Austin Hooper,LVR,TE,17,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,234,0,0,0,0,31,25,0,0,234,0,0,0,0,23.0,austin hooper0
Johnny Mundt,MIN,TE,17,0,0,0,0,0,172,0,0,1,1,0,0,0,0,0,172,0,0,1,1,23,17,0,0,172,0,0,1,1,23.0,johnny mundt0
Cedric Tillman,CLE,WR,14,0,0,1,0,8,224,0,0,0,0,0,0,1,0,8,224,0,0,0,0,44,21,0,8,224,0,0,0,0,23.0,cedric tillman0
Parker Washington,JAX,WR,9,0,0,0,0,0,132,0,0,2,2,0,0,0,0,0,132,0,0,2,2,21,16,0,0,132,0,0,2,2,23.0,parker washington0
Ameer Abdullah,LVR,RB,17,0,0,15,0,89,131,0,0,0,0,0,0,15,0,89,131,0,0,0,0,24,19,0,89,131,0,0,0,0,22.0,ameer abdullah0
Tank Bigsby,JAX,RB,17,0,0,50,0,132,6,0,2,0,2,0,0,50,0,132,6,0,2,0,2,4,1,0,132,6,0,2,0,2,22.0,tank bigsby0
Elijah Higgins,ARI,TE,11,0,0,0,0,0,163,0,0,1,1,0,0,0,0,0,163,0,0,1,1,19,14,0,0,163,0,0,1,1,22.0,elijah higgins0
Jalen Reagor,NWE,WR,11,0,0,1,0,17,138,0,0,0,1,0,0,1,0,17,138,0,0,0,1,23,7,0,17,138,0,0,0,1,22.0,jalen reagor0
Stone Smartt,LAC,TE,16,0,0,0,0,0,155,0,0,1,1,0,0,0,0,0,155,0,0,1,1,21,11,0,0,155,0,0,1,1,22.0,stone smartt0
Dorian Thompson-Robinson,CLE,QB,8,60,112,14,440,65,0,1,0,0,0,4,112,14,440,65,0,1,0,0,0,0,0,440,65,0,1,0,0,0,22.0,dorian thompson-robinson0
C.J. Beathard,JAX,QB,7,40,53,8,349,35,0,1,0,0,0,0,53,8,349,35,0,1,0,0,0,0,0,349,35,0,1,0,0,0,21.0,c.j. beathard0
Derius Davis,LAC,WR,17,0,0,14,0,101,66,0,0,0,1,0,0,14,0,101,66,0,0,0,1,17,15,0,101,66,0,0,0,1,21.0,derius davis0
Van Jefferson,2TM,WR,17,0,0,1,0,4,209,0,0,0,0,0,0,1,0,4,209,0,0,0,0,43,20,0,4,209,0,0,0,0,21.0,van jefferson0
Will Mallory,IND,TE,12,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,207,0,0,0,0,26,18,0,0,207,0,0,0,0,21.0,will mallory0
Jamison Crowder,WAS,WR,17,0,0,0,0,0,159,0,0,1,1,0,0,0,0,0,159,0,0,1,1,20,16,0,0,159,0,0,1,1,20.0,jamison crowder0
P.J. Walker,CLE,QB,6,54,111,13,674,30,0,1,0,0,0,5,111,13,674,30,0,1,0,0,0,0,0,674,30,0,1,0,0,0,20.0,p.j. walker0
Quez Watkins,PHI,WR,9,0,0,0,0,0,142,0,0,1,1,0,0,0,0,0,142,0,0,1,1,21,15,0,0,142,0,0,1,1,20.0,quez watkins0
Robbie Chosen,MIA,WR,9,0,0,0,0,0,126,0,0,1,1,0,0,0,0,0,126,0,0,1,1,6,4,0,0,126,0,0,1,1,19.0,robbie chosen0
Nick Chubb,CLE,RB,2,0,0,28,0,170,21,0,0,0,0,0,0,28,0,170,21,0,0,0,0,4,4,0,170,21,0,0,0,0,19.0,nick chubb0
Malik Heath,GNB,WR,13,0,0,0,0,0,125,0,0,1,1,0,0,0,0,0,125,0,0,1,1,24,15,0,0,125,0,0,1,1,19.0,malik heath0
Luke Schoonmaker,DAL,TE,17,0,0,0,0,0,65,0,0,2,2,0,0,0,0,0,65,0,0,2,2,15,8,0,0,65,0,0,2,2,19.0,luke schoonmaker0
Tyler Scott,CHI,WR,17,0,0,7,0,41,168,0,0,0,0,0,0,7,0,41,168,0,0,0,0,32,17,0,41,168,0,0,0,0,19.0,tyler scott0
Patrick Taylor,GNB,RB,11,0,0,32,0,141,49,0,0,0,0,0,0,32,0,141,49,0,0,0,0,17,11,0,141,49,0,0,0,0,19.0,patrick taylor0
River Cracraft,MIA,WR,10,0,0,0,0,0,121,0,0,1,1,0,0,0,0,0,121,0,0,1,1,12,9,0,0,121,0,0,1,1,18.0,river cracraft0
Kevin Harris,NWE,RB,4,0,0,16,0,65,58,0,1,0,1,0,0,16,0,65,58,0,1,0,1,3,3,0,65,58,0,1,0,1,18.0,kevin harris0
Davis Mills,HOU,QB,6,18,39,2,173,9,0,2,0,0,0,0,39,2,173,9,0,2,0,0,0,0,0,173,9,0,2,0,0,0,18.0,davis mills0
Deven Thompkins,TAM,WR,17,0,0,8,0,56,83,0,0,1,1,0,0,8,0,56,83,0,0,1,1,25,17,0,56,83,0,0,1,1,18.0,deven thompkins0
Melvin Gordon,BAL,RB,4,0,0,26,0,81,46,0,1,0,1,0,0,26,0,81,46,0,1,0,1,3,3,0,81,46,0,1,0,1,17.0,melvin gordon0
Damien Harris,BUF,RB,6,0,0,23,0,94,16,0,1,0,1,0,0,23,0,94,16,0,1,0,1,2,2,0,94,16,0,1,0,1,17.0,damien harris0
Connor Heyward,PIT,TE,17,0,1,1,0,0,167,0,0,0,0,0,1,1,0,0,167,0,0,0,0,34,23,0,0,167,0,0,0,0,17.0,connor heyward0
Ray-Ray McCloud,SFO,WR,12,0,0,3,0,30,135,0,0,0,0,0,0,3,0,30,135,0,0,0,0,15,12,0,30,135,0,0,0,0,17.0,ray-ray mccloud0
MyCole Pruitt,ATL,TE,17,0,0,0,0,0,110,0,0,1,1,0,0,0,0,0,110,0,0,1,1,12,9,0,0,110,0,0,1,1,17.0,mycole pruitt0
Trey Sermon,IND,RB,14,0,0,35,0,160,13,0,0,0,0,0,0,35,0,160,13,0,0,0,0,6,3,0,160,13,0,0,0,0,17.0,trey sermon0
Davis Allen,LAR,TE,15,0,0,0,0,0,95,0,0,1,1,0,0,0,0,0,95,0,0,1,1,11,10,0,0,95,0,0,1,1,16.0,davis allen0
Luke Farrell,JAX,TE,17,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,155,0,0,0,0,15,13,0,0,155,0,0,0,0,16.0,luke farrell0
Lucas Krull,DEN,TE,7,0,0,0,0,0,95,0,0,1,1,0,0,0,0,0,95,0,0,1,1,14,8,0,0,95,0,0,1,1,16.0,lucas krull0
John Metchie,HOU,WR,16,0,0,1,0,4,158,0,0,0,0,0,0,1,0,4,158,0,0,0,0,30,16,0,4,158,0,0,0,0,16.0,john metchie0
Donovan Peoples-Jones,2TM,WR,15,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,155,0,0,0,0,25,13,0,0,155,0,0,0,0,16.0,donovan peoples-jones0
Kyle Philips,TEN,WR,9,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,181,0,0,0,0,22,15,0,0,181,0,0,0,0,16.0,kyle philips0
Irv Smith Jr.,CIN,TE,12,0,0,0,0,0,115,0,0,1,1,0,0,0,0,0,115,0,0,1,1,26,18,0,0,115,0,0,1,1,16.0,irv smith jr.0
John Bates,WAS,TE,17,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,151,0,0,0,0,28,19,0,0,151,0,0,0,0,15.0,john bates0
Jalen Guyton,LAC,WR,8,0,0,0,0,0,89,0,0,1,1,0,0,0,0,0,89,0,0,1,1,21,10,0,0,89,0,0,1,1,15.0,jalen guyton0
Charlie Kolar,BAL,TE,15,0,0,0,0,0,87,0,0,1,1,0,0,0,0,0,87,0,0,1,1,9,7,0,0,87,0,0,1,1,15.0,charlie kolar0
David Moore,TAM,WR,7,0,0,0,0,0,94,0,0,1,1,0,0,0,0,0,94,0,0,1,1,7,5,0,0,94,0,0,1,1,15.0,david moore0
Ronnie Rivers,LAR,RB,9,0,0,32,0,129,22,0,0,0,0,0,0,32,0,129,22,0,0,0,0,5,5,0,129,22,0,0,0,0,15.0,ronnie rivers0
Jeremy Ruckert,NYJ,TE,15,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,151,0,0,0,0,22,16,0,0,151,0,0,0,0,15.0,jeremy ruckert0
Trent Sherfield,BUF,WR,17,0,0,0,0,0,86,0,0,1,1,0,0,0,0,0,86,0,0,1,1,22,11,0,0,86,0,0,1,1,15.0,trent sherfield0
Josh Whyle,TEN,TE,11,0,0,0,0,0,94,0,0,1,1,0,0,0,0,0,94,0,0,1,1,15,9,0,0,94,0,0,1,1,15.0,josh whyle0
Brock Wright,DET,TE,14,0,0,0,0,0,91,0,0,1,1,0,0,0,0,0,91,0,0,1,1,14,13,0,0,91,0,0,1,1,15.0,brock wright0
Chase Claypool,2TM,WR,12,0,0,0,0,0,77,0,0,1,1,0,0,0,0,0,77,0,0,1,1,21,8,0,0,77,0,0,1,1,14.0,chase claypool0
Jeff Driskel,CLE,QB,1,13,26,7,166,33,0,2,0,0,0,2,26,7,166,33,0,2,0,0,0,0,0,166,33,0,2,0,0,0,14.0,jeff driskel0
Xavier Hutchinson,HOU,WR,16,0,0,5,0,49,90,0,0,0,0,0,0,5,0,49,90,0,0,0,0,19,8,0,49,90,0,0,0,0,14.0,xavier hutchinson0
Charlie Jones,CIN,WR,11,0,0,2,0,13,64,0,0,0,1,0,0,2,0,13,64,0,0,0,1,9,7,0,13,64,0,0,0,1,14.0,charlie jones0
Terrace Marshall Jr.,CAR,WR,9,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,139,0,0,0,0,33,19,0,0,139,0,0,0,0,14.0,terrace marshall jr.0
Byron Pringle,WAS,WR,17,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,161,0,0,0,0,22,14,0,0,161,0,0,0,0,14.0,byron pringle0
Ben Skowronek,LAR,WR,17,0,0,2,0,9,66,0,0,1,1,0,0,2,0,9,66,0,0,1,1,12,8,0,9,66,0,0,1,1,14.0,ben skowronek0
Tyquan Thornton,NWE,WR,9,0,0,3,0,51,91,0,0,0,0,0,0,3,0,51,91,0,0,0,0,23,13,0,51,91,0,0,0,0,14.0,tyquan thornton0
Jordan Akins,CLE,TE,17,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,132,0,0,0,0,23,15,0,0,132,0,0,0,0,13.0,jordan akins0
Isaiah Spiller,LAC,RB,9,0,0,37,0,96,34,0,0,0,0,0,0,37,0,96,34,0,0,0,0,6,6,0,96,34,0,0,0,0,13.0,isaiah spiller0
Stephen Sullivan,CAR,TE,11,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,125,0,0,0,0,24,12,0,0,125,0,0,0,0,13.0,stephen sullivan0
Lynn Bowden Jr.,NOR,WR,15,0,0,5,0,32,83,0,0,0,0,0,0,5,0,32,83,0,0,0,0,16,11,0,32,83,0,0,0,0,12.0,lynn bowden jr.0
Jason Brownlee,NYJ,WR,7,0,0,0,0,0,56,0,0,1,1,0,0,0,0,0,56,0,0,1,1,8,5,0,0,56,0,0,1,1,12.0,jason brownlee0
Randall Cobb,NYJ,WR,11,0,0,0,0,0,39,0,0,1,1,0,0,0,0,0,39,0,0,1,1,17,5,0,0,39,0,0,1,1,12.0,randall cobb0
Tyler Goodson,IND,RB,6,0,0,13,0,87,34,0,0,0,0,0,0,13,0,87,34,0,0,0,0,9,6,0,87,34,0,0,0,0,12.0,tyler goodson0
Alec Ingold*,MIA,FB,17,0,0,2,0,0,119,0,0,0,0,0,0,2,0,0,119,0,0,0,0,16,13,0,0,119,0,0,0,0,12.0,alec ingold0
Marcus Mariota,PHI,QB,3,15,23,8,164,52,0,1,0,0,0,1,23,8,164,52,0,1,0,0,0,0,0,164,52,0,1,0,0,0,12.0,marcus mariota0
D.J. Montgomery,IND,WR,7,0,0,0,0,0,56,0,0,1,1,0,0,0,0,0,56,0,0,1,1,8,3,0,0,56,0,0,1,1,12.0,d.j. montgomery0
Boston Scott,PHI,RB,15,0,0,20,0,86,52,0,0,0,0,0,0,20,0,86,52,0,0,0,0,6,4,0,86,52,0,0,0,0,12.0,boston scott0
Laviska Shenault Jr.,CAR,WR,8,0,0,12,0,55,60,0,0,0,0,0,0,12,0,55,60,0,0,0,0,10,10,0,55,60,0,0,0,0,12.0,laviska shenault jr.0
Cole Turner,WAS,TE,12,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,120,0,0,0,0,15,11,0,0,120,0,0,0,0,12.0,cole turner0
C.J. Uzomah,NYJ,TE,12,0,0,0,0,0,58,0,0,1,1,0,0,0,0,0,58,0,0,1,1,12,8,0,0,58,0,0,1,1,12.0,c.j. uzomah0
Jameis Winston,NOR,QB,7,25,47,5,264,-6,0,2,0,0,0,3,47,5,264,-6,0,2,0,0,0,0,0,264,-6,0,2,0,0,0,12.0,jameis winston0
Raheem Blackshear,CAR,RB,12,0,0,14,0,46,45,0,0,0,0,0,0,14,0,46,45,0,0,0,0,7,6,0,46,45,0,0,0,0,11.0,raheem blackshear0
Brandon Bolden,LVR,RB,17,0,0,4,0,31,0,0,1,0,1,0,0,4,0,31,0,0,1,0,1,0,0,0,31,0,0,1,0,1,11.0,brandon bolden0
Tim Boyle,NYJ,QB,3,48,77,4,360,5,0,1,0,0,0,4,77,4,360,5,0,1,0,0,0,0,0,360,5,0,1,0,0,0,11.0,tim boyle0
Chris Brooks,MIA,RB,9,0,0,19,0,106,0,0,0,0,0,0,0,19,0,106,0,0,0,0,0,0,0,0,106,0,0,0,0,0,11.0,chris brooks0
Mecole Hardman,2TM,WR,11,0,0,1,0,3,124,0,0,0,0,0,0,1,0,3,124,0,0,0,0,24,15,0,3,124,0,0,0,0,11.0,mecole hardman0
La'Mical Perine,KAN,RB,3,0,0,22,0,77,33,0,0,0,0,0,0,22,0,77,33,0,0,0,0,5,3,0,77,33,0,0,0,0,11.0,la'mical perine0
Patrick Ricard,BAL,FB,17,0,0,0,0,0,52,0,0,1,1,0,0,0,0,0,52,0,0,1,1,7,5,0,0,52,0,0,1,1,11.0,patrick ricard0
Robert Tonyan,CHI,TE,17,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,112,0,0,0,0,17,11,0,0,112,0,0,0,0,11.0,robert tonyan0
Emanuel Wilson,GNB,RB,7,0,0,14,0,85,23,0,0,0,0,0,0,14,0,85,23,0,0,0,0,5,4,0,85,23,0,0,0,0,11.0,emanuel wilson0
Lawrence Cager,NYG,TE,11,0,0,0,0,0,36,0,0,1,1,0,0,0,0,0,36,0,0,1,1,5,4,0,0,36,0,0,1,1,10.0,lawrence cager0
Parris Campbell,NYG,WR,12,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,104,0,0,0,0,27,20,0,0,104,0,0,0,0,10.0,parris campbell0
J.K. Dobbins,BAL,RB,1,0,0,8,0,22,15,0,1,0,1,0,0,8,0,22,15,0,1,0,1,3,2,0,22,15,0,1,0,1,10.0,j.k. dobbins0
Marquise Goodwin,CLE,WR,12,0,0,4,0,33,67,0,0,0,0,0,0,4,0,33,67,0,0,0,0,13,4,0,33,67,0,0,0,0,10.0,marquise goodwin0
Keaontay Ingram,ARI,RB,8,0,0,35,0,74,26,0,0,0,0,0,0,35,0,74,26,0,0,0,0,4,4,0,74,26,0,0,0,0,10.0,keaontay ingram0
Case Keenum,HOU,QB,2,34,53,2,291,1,0,1,0,0,0,3,53,2,291,1,0,1,0,0,0,0,0,291,1,0,1,0,0,0,10.0,case keenum0
Keith Kirkwood,NOR,WR,13,0,0,0,0,0,37,0,0,1,1,0,0,0,0,0,37,0,0,1,1,9,5,0,0,37,0,0,1,1,10.0,keith kirkwood0
Hunter Luepke,DAL,RB,17,0,0,6,0,19,18,0,1,0,1,0,0,6,0,19,18,0,1,0,1,4,3,0,19,18,0,1,0,1,10.0,hunter luepke0
Sterling Shepard,NYG,WR,15,0,0,1,0,6,57,0,0,1,1,0,0,1,0,6,57,0,0,1,1,22,10,0,6,57,0,0,1,1,10.0,sterling shepard0
Brenton Strange,JAX,TE,14,0,0,0,0,0,35,0,0,1,1,0,0,0,0,0,35,0,0,1,1,9,5,0,0,35,0,0,1,1,10.0,brenton strange0
Israel Abanikanda,NYJ,RB,6,0,0,22,0,70,43,0,0,0,0,0,0,22,0,70,43,0,0,0,0,11,7,0,70,43,0,0,0,0,9.0,israel abanikanda0
Nick Bawden,NYJ,FB,16,0,0,2,0,4,21,0,1,0,1,0,0,2,0,4,21,0,1,0,1,3,3,0,4,21,0,1,0,1,9.0,nick bawden0
Richie James,KAN,WR,9,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,114,0,0,0,0,14,10,0,0,114,0,0,0,0,9.0,richie james0
Marcedes Lewis,CHI,TE,17,0,0,0,0,0,29,0,0,1,1,0,0,0,0,0,29,0,0,1,1,5,4,0,0,29,0,0,1,1,9.0,marcedes lewis0
Quintin Morris,BUF,TE,15,0,0,0,0,0,26,0,0,1,1,0,0,0,0,0,26,0,0,1,1,3,2,0,0,26,0,0,1,1,9.0,quintin morris0
Geoff Swaim,ARI,TE,14,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,94,0,0,0,0,11,10,0,0,94,0,0,0,0,9.0,geoff swaim0
Brycen Hopkins,LAR,TE,15,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,78,0,0,0,0,7,5,0,0,78,0,0,0,0,8.0,brycen hopkins0
Tim Jones,JAX,WR,17,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,83,0,0,0,0,18,11,0,0,83,0,0,0,0,8.0,tim jones0
Dare Ogunbowale,HOU,RB,12,0,0,8,0,35,18,0,0,0,0,0,0,8,0,35,18,0,0,0,0,7,2,0,35,18,0,0,0,0,8.0,dare ogunbowale0
Ben Sims,GNB,TE,17,0,0,0,0,0,21,0,0,1,1,0,0,0,0,0,21,0,0,1,1,6,4,0,0,21,0,0,1,1,8.0,ben sims0
Samori Toure,GNB,WR,11,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,78,0,0,0,0,18,8,0,0,78,0,0,0,0,8.0,samori toure0
Deuce Vaughn,DAL,RB,7,0,0,23,0,40,40,0,0,0,0,0,0,23,0,40,40,0,0,0,0,7,7,0,40,40,0,0,0,0,8.0,deuce vaughn0
Trayveon Williams,CIN,RB,17,0,0,15,0,69,10,0,0,0,0,0,0,15,0,69,10,0,0,0,0,9,7,0,69,10,0,0,0,0,8.0,trayveon williams0
Blake Bell,KAN,TE,17,0,0,0,0,0,26,0,0,1,1,0,0,0,0,0,26,0,0,1,1,9,5,0,0,26,0,0,1,1,7.0,blake bell0
Gary Brightwell,NYG,RB,7,0,0,9,0,19,47,0,0,0,0,0,0,9,0,19,47,0,0,0,0,7,5,0,19,47,0,0,0,0,7.0,gary brightwell0
Chris Conley,SFO,WR,8,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,69,0,0,0,0,6,3,0,0,69,0,0,0,0,7.0,chris conley0
Josiah Deguara,GNB,TE,15,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,65,0,0,0,0,8,8,0,0,65,0,0,0,0,7.0,josiah deguara0
Simi Fehoko,LAC,WR,6,0,0,0,0,0,9,0,0,1,1,0,0,0,0,0,9,0,0,1,1,2,1,0,0,9,0,0,1,1,7.0,simi fehoko0
Eric Gray,NYG,RB,13,0,0,17,0,48,22,0,0,0,0,0,0,17,0,48,22,0,0,0,0,7,6,0,48,22,0,0,0,0,7.0,eric gray0
Tyler Johnson,LAR,WR,1,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1,3,2,0,0,8,0,0,1,1,7.0,tyler johnson0
Velus Jones Jr.,CHI,WR,14,0,0,8,0,51,20,0,0,0,0,0,0,8,0,51,20,0,0,0,0,7,4,0,51,20,0,0,0,0,7.0,velus jones jr.0
Clayton Tune,ARI,QB,7,12,21,8,62,30,0,0,1,0,1,2,21,8,62,30,0,0,1,0,1,0,0,62,30,0,0,1,0,1,7.0,clayton tune0
Tylan Wallace,BAL,WR,11,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,11,0,0,0,1,2,1,0,0,11,0,0,0,1,7.0,tylan wallace0
Jalen Brooks,DAL,WR,7,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,0,0,6,6,0,0,64,0,0,0,0,6.0,jalen brooks0
DeAndre Carter,LVR,WR,17,0,0,3,0,18,39,0,0,0,0,0,0,3,0,18,39,0,0,0,0,7,4,0,18,39,0,0,0,0,6.0,deandre carter0
Payne Durham,TAM,TE,13,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,58,0,0,0,0,7,5,0,0,58,0,0,0,0,6.0,payne durham0
Blaine Gabbert,KAN,QB,2,18,35,7,185,45,0,0,0,0,0,3,35,7,185,45,0,0,0,0,0,0,0,185,45,0,0,0,0,0,6.0,blaine gabbert0
Rakim Jarrett,TAM,WR,10,0,0,1,0,0,60,0,0,0,0,0,0,1,0,0,60,0,0,0,0,9,4,0,0,60,0,0,0,0,6.0,rakim jarrett0
Ko Kieft,TAM,TE,16,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,2,0,0,1,1,5,1,0,0,2,0,0,1,1,6.0,ko kieft0
Isaiah McKenzie,IND,WR,13,0,0,3,0,14,82,0,0,0,0,0,0,3,0,14,82,0,0,0,0,14,11,0,14,82,0,0,0,0,6.0,isaiah mckenzie0
Equanimeous St. Brown,CHI,WR,7,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,62,0,0,0,0,6,5,0,0,62,0,0,0,0,6.0,equanimeous st. brown0
Ian Thomas,CAR,TE,12,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,56,0,0,0,0,9,5,0,0,56,0,0,0,0,6.0,ian thomas0
Darnell Washington,PIT,TE,17,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,61,0,0,0,0,10,7,0,0,61,0,0,0,0,6.0,darnell washington0
Mitchell Wilcox,CIN,TE,17,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,56,0,0,0,0,12,9,0,0,56,0,0,0,0,6.0,mitchell wilcox0
Damien Williams,ARI,RB,3,0,0,11,0,43,12,0,0,0,0,0,0,11,0,43,12,0,0,0,0,2,2,0,43,12,0,0,0,0,6.0,damien williams0
Brian Hoyer,LVR,QB,3,23,42,3,231,-3,0,0,0,0,0,2,42,3,231,-3,0,0,0,0,0,0,0,231,-3,0,0,0,0,0,5.0,brian hoyer0
Ty Montgomery,NWE,WR,13,0,0,3,0,9,40,0,0,0,0,0,0,3,0,9,40,0,0,0,0,12,5,0,9,40,0,0,0,0,5.0,ty montgomery0
Justyn Ross,KAN,WR,10,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,53,0,0,0,0,11,6,0,0,53,0,0,0,0,5.0,justyn ross0
Brett Rypien,LAR,QB,2,18,38,3,172,19,0,0,0,0,0,1,38,3,172,19,0,0,0,0,0,0,0,172,19,0,0,0,0,0,5.0,brett rypien0
